,Unnamed: 0,ciudad_de_ubicaci_n,fecha_reporte_web,conteo_confirmados,conteo_recuperado,conteo_fallecidos,casos_activos,acumulado_dia_confirmados,acumulado_dia_recuperado,acumulado_dia_fallecidos,acumulado_dia_activos,tasa_contagio,Poblacion_total,tasa_recuperados
0,669,Medellín,2020-03-09,1,1.0,0.0,0.0,1,1.0,0.0,0.0,1.7,2427129,1.0
1,670,Medellín,2020-03-11,2,2.0,0.0,0.0,3,3.0,0.0,0.0,3.0,2427129,1.0
2,671,Medellín,2020-03-14,2,2.0,0.0,0.0,5,5.0,0.0,0.0,1.6666666666666667,2427129,1.0
3,672,Medellín,2020-03-15,1,1.0,0.0,0.0,6,6.0,0.0,0.0,1.2,2427129,1.0
4,673,Medellín,2020-03-19,3,3.0,0.0,0.0,9,9.0,0.0,0.0,1.5,2427129,1.0
5,674,Medellín,2020-03-20,7,7.0,0.0,0.0,16,16.0,0.0,0.0,1.7777777777777777,2427129,1.0
6,675,Medellín,2020-03-21,1,1.0,0.0,0.0,17,17.0,0.0,0.0,1.0625,2427129,1.0
7,676,Medellín,2020-03-22,2,2.0,0.0,0.0,19,19.0,0.0,0.0,1.1176470588235294,2427129,1.0
8,677,Medellín,2020-03-23,13,13.0,0.0,0.0,32,32.0,0.0,0.0,1.6842105263157894,2427129,1.0
9,678,Medellín,2020-03-25,6,6.0,0.0,0.0,38,38.0,0.0,0.0,1.1875,2427129,1.0
10,679,Medellín,2020-03-28,4,4.0,0.0,0.0,42,42.0,0.0,0.0,1.105263157894737,2427129,1.0
11,680,Medellín,2020-03-29,8,8.0,0.0,0.0,50,50.0,0.0,0.0,1.1904761904761905,2427129,1.0
12,681,Medellín,2020-03-30,8,8.0,0.0,0.0,58,58.0,0.0,0.0,1.16,2427129,1.0
13,682,Medellín,2020-03-31,4,4.0,0.0,0.0,62,62.0,0.0,0.0,1.0689655172413792,2427129,1.0
14,683,Medellín,2020-04-01,1,1.0,0.0,0.0,63,63.0,0.0,0.0,1.0161290322580645,2427129,1.0
15,684,Medellín,2020-04-02,10,10.0,0.0,0.0,73,73.0,0.0,0.0,1.1587301587301588,2427129,1.0
16,685,Medellín,2020-04-03,11,11.0,0.0,0.0,84,84.0,0.0,0.0,1.1506849315068493,2427129,1.0
17,686,Medellín,2020-04-04,2,2.0,0.0,0.0,86,86.0,0.0,0.0,1.0238095238095237,2427129,1.0
18,687,Medellín,2020-04-05,9,9.0,0.0,0.0,95,95.0,0.0,0.0,1.1046511627906976,2427129,1.0
19,688,Medellín,2020-04-06,5,4.0,1.0,0.0,100,99.0,1.0,0.0,1.0526315789473684,2427129,0.99
20,689,Medellín,2020-04-07,13,13.0,0.0,0.0,113,112.0,1.0,0.0,1.13,2427129,0.9911504424778761
21,690,Medellín,2020-04-08,27,27.0,0.0,0.0,140,139.0,1.0,0.0,1.238938053097345,2427129,0.9928571428571429
22,691,Medellín,2020-04-09,2,2.0,0.0,0.0,142,141.0,1.0,0.0,1.0142857142857142,2427129,0.9929577464788732
23,692,Medellín,2020-04-10,5,5.0,0.0,0.0,147,146.0,1.0,0.0,1.0352112676056338,2427129,0.9931972789115646
24,693,Medellín,2020-04-11,3,3.0,0.0,0.0,150,149.0,1.0,0.0,1.0204081632653061,2427129,0.9933333333333333
25,694,Medellín,2020-04-12,7,7.0,0.0,0.0,157,156.0,1.0,0.0,1.0466666666666666,2427129,0.9936305732484076
26,695,Medellín,2020-04-13,10,10.0,0.0,0.0,167,166.0,1.0,0.0,1.0636942675159236,2427129,0.9940119760479041
27,696,Medellín,2020-04-14,13,13.0,0.0,0.0,180,179.0,1.0,0.0,1.0778443113772456,2427129,0.9944444444444445
28,697,Medellín,2020-04-15,10,10.0,0.0,0.0,190,189.0,1.0,0.0,1.0555555555555556,2427129,0.9947368421052631
29,698,Medellín,2020-04-16,4,3.0,1.0,0.0,194,192.0,2.0,0.0,1.0210526315789474,2427129,0.9896907216494846
30,699,Medellín,2020-04-17,6,6.0,0.0,0.0,200,198.0,2.0,0.0,1.0309278350515463,2427129,0.99
31,700,Medellín,2020-04-18,8,8.0,0.0,0.0,208,206.0,2.0,0.0,1.04,2427129,0.9903846153846154
